3.4041 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x11784de10>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1680, 1050]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
17.0782 	EXP 	Chosen: autoDraw = False
17.0782 	EXP 	YourChoice: autoDraw = False
17.0782 	EXP 	twentysec: autoDraw = False
17.0782 	EXP 	FifteenSec: autoDraw = False
17.0782 	EXP 	TenSec: autoDraw = False
17.0782 	EXP 	FiveSec: autoDraw = False
17.0782 	EXP 	Timer: autoDraw = False
17.0782 	EXP 	ZeroSec: autoDraw = False
17.0782 	EXP 	Question: autoDraw = True
17.0782 	EXP 	rating: autoDraw = True
17.3467 	DATA 	Keypress: 1
17.5642 	DATA 	Keypress: return
17.5674 	DATA 	RatingScale rating: (key response) rating=2
17.5676 	DATA 	RatingScale rating: rating RT=0.497
17.5676 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.279), ('2', 0.497)]
17.5958 	EXP 	Question: autoDraw = False
17.5958 	EXP 	rating: autoDraw = False
17.5958 	EXP 	Wait3: autoDraw = True
17.8459 	EXP 	New trial (rep=0, index=7): OrderedDict([(u'pic', u'eyes8.png'), (u'sound', u'120bpm'), (u'c1', u'despondent'), (u'c2', u'relieved '), (u'c3', u'shy'), (u'c4', u'excited'), (u'answerNum', 1), (u'answer', u'despondent')])
17.9314 	EXP 	Wait3: autoDraw = False
17.9314 	EXP 	image: image = u'eyes8.png'
17.9314 	EXP 	Choice1: text = u'1.relieved '
17.9314 	EXP 	Choice2: text = u'2.shy'
17.9314 	EXP 	Choice3: text = u'3.excited'
17.9314 	EXP 	Choice4: text = u'4.despondent'
17.9314 	EXP 	image: autoDraw = True
17.9314 	EXP 	Choice1: autoDraw = True
17.9314 	EXP 	Choice2: autoDraw = True
17.9314 	EXP 	Choice3: autoDraw = True
17.9314 	EXP 	Choice4: autoDraw = True
17.9314 	EXP 	Chosen: autoDraw = True
17.9314 	EXP 	YourChoice: autoDraw = True
17.9314 	EXP 	twentysec: autoDraw = True
17.9314 	EXP 	Timer: autoDraw = True
18.2540 	DATA 	Keypress: 1
18.8694 	EXP 	RatingScale rating: reset()
18.8784 	EXP 	image: autoDraw = False
18.8784 	EXP 	Choice1: autoDraw = False
18.8784 	EXP 	Choice2: autoDraw = False
18.8784 	EXP 	Choice3: autoDraw = False
18.8784 	EXP 	Choice4: autoDraw = False
18.8784 	EXP 	Chosen: autoDraw = False
18.8784 	EXP 	YourChoice: autoDraw = False
18.8784 	EXP 	twentysec: autoDraw = False
18.8784 	EXP 	FifteenSec: autoDraw = False
18.8784 	EXP 	TenSec: autoDraw = False
18.8784 	EXP 	FiveSec: autoDraw = False
18.8784 	EXP 	Timer: autoDraw = False
18.8784 	EXP 	ZeroSec: autoDraw = False
18.8784 	EXP 	Question: autoDraw = True
18.8784 	EXP 	rating: autoDraw = True
19.1313 	DATA 	Keypress: 1
19.3670 	DATA 	Keypress: return
19.3672 	DATA 	RatingScale rating: (key response) rating=2
19.3674 	DATA 	RatingScale rating: rating RT=0.497
19.3674 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.264), ('2', 0.497)]
19.3955 	EXP 	Question: autoDraw = False
19.3955 	EXP 	rating: autoDraw = False
19.3955 	EXP 	Wait3: autoDraw = True
19.6456 	EXP 	New trial (rep=0, index=8): OrderedDict([(u'pic', u'eyes27.png'), (u'sound', u'silence'), (u'c1', u'joking'), (u'c2', u'cautious'), (u'c3', u'arrogant'), (u'c4', u'reassuring'), (u'answerNum', 2), (u'answer', u'cautious')])
19.7370 	EXP 	Wait3: autoDraw = False
19.7370 	EXP 	image: image = u'eyes27.png'
19.7370 	EXP 	Choice1: text = u'1.cautious'
19.7370 	EXP 	Choice2: text = u'2.arrogant'
19.7370 	EXP 	Choice3: text = u'3.reassuring'
19.7370 	EXP 	Choice4: text = u'4.joking'
19.7370 	EXP 	image: autoDraw = True
19.7370 	EXP 	Choice1: autoDraw = True
19.7370 	EXP 	Choice2: autoDraw = True
19.7370 	EXP 	Choice3: autoDraw = True
19.7370 	EXP 	Choice4: autoDraw = True
19.7370 	EXP 	Chosen: autoDraw = True
19.7370 	EXP 	YourChoice: autoDraw = True
19.7370 	EXP 	twentysec: autoDraw = True
19.7370 	EXP 	Timer: autoDraw = True
20.0970 	DATA 	Keypress: 1
20.6540 	EXP 	RatingScale rating: reset()
20.6783 	EXP 	image: autoDraw = False
20.6783 	EXP 	Choice1: autoDraw = False
20.6783 	EXP 	Choice2: autoDraw = False
20.6783 	EXP 	Choice3: autoDraw = False
20.6783 	EXP 	Choice4: autoDraw = False
20.6783 	EXP 	Chosen: autoDraw = False
20.6783 	EXP 	YourChoice: autoDraw = False
20.6783 	EXP 	twentysec: autoDraw = False
20.6783 	EXP 	FifteenSec: autoDraw = False
20.6783 	EXP 	TenSec: autoDraw = False
20.6783 	EXP 	FiveSec: autoDraw = False
20.6783 	EXP 	Timer: autoDraw = False
20.6783 	EXP 	ZeroSec: autoDraw = False
20.6783 	EXP 	Question: autoDraw = True
20.6783 	EXP 	rating: autoDraw = True
20.9150 	DATA 	Keypress: 1
21.3807 	DATA 	Keypress: return
21.3838 	DATA 	RatingScale rating: (key response) rating=2
21.3839 	DATA 	RatingScale rating: rating RT=0.729
21.3840 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.263), ('2', 0.729)]
21.4125 	EXP 	Question: autoDraw = False
21.4125 	EXP 	rating: autoDraw = False
21.4125 	EXP 	Wait3: autoDraw = True
21.6626 	EXP 	New trial (rep=0, index=9): OrderedDict([(u'pic', u'eyes1.png'), (u'sound', u'40bpm'), (u'c1', u'playful'), (u'c2', u'comforting'), (u'c3', u'irritated'), (u'c4', u'bored'), (u'answerNum', 1), (u'answer', u'playful')])
21.7473 	EXP 	Wait3: autoDraw = False
21.7473 	EXP 	image: image = u'eyes1.png'
21.7473 	EXP 	Choice1: text = u'1.playful'
21.7473 	EXP 	Choice2: text = u'2.comforting'
21.7473 	EXP 	Choice3: text = u'3.bored'
21.7473 	EXP 	Choice4: text = u'4.irritated'
21.7473 	EXP 	image: autoDraw = True
21.7473 	EXP 	Choice1: autoDraw = True
21.7473 	EXP 	Choice2: autoDraw = True
21.7473 	EXP 	Choice3: autoDraw = True
21.7473 	EXP 	Choice4: autoDraw = True
21.7473 	EXP 	Chosen: autoDraw = True
21.7473 	EXP 	YourChoice: autoDraw = True
21.7473 	EXP 	twentysec: autoDraw = True
21.7473 	EXP 	Timer: autoDraw = True
22.0039 	DATA 	Keypress: 1
22.6701 	EXP 	RatingScale rating: reset()
22.6954 	EXP 	image: autoDraw = False
22.6954 	EXP 	Choice1: autoDraw = False
22.6954 	EXP 	Choice2: autoDraw = False
22.6954 	EXP 	Choice3: autoDraw = False
22.6954 	EXP 	Choice4: autoDraw = False
22.6954 	EXP 	Chosen: autoDraw = False
22.6954 	EXP 	YourChoice: autoDraw = False
22.6954 	EXP 	twentysec: autoDraw = False
22.6954 	EXP 	FifteenSec: autoDraw = False
22.6954 	EXP 	TenSec: autoDraw = False
22.6954 	EXP 	FiveSec: autoDraw = False
22.6954 	EXP 	Timer: autoDraw = False
22.6954 	EXP 	ZeroSec: autoDraw = False
22.6954 	EXP 	Question: autoDraw = True
22.6954 	EXP 	rating: autoDraw = True
22.8325 	DATA 	Keypress: 1
23.2643 	DATA 	Keypress: return
23.2677 	DATA 	RatingScale rating: (key response) rating=2
23.2679 	DATA 	RatingScale rating: rating RT=0.597
23.2679 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.165), ('2', 0.597)]
23.2962 	EXP 	Question: autoDraw = False
23.2962 	EXP 	rating: autoDraw = False
23.2962 	EXP 	Wait3: autoDraw = True
23.5463 	EXP 	New trial (rep=0, index=10): OrderedDict([(u'pic', u'eyes17.png'), (u'sound', u'40bpm'), (u'c1', u'doubtful'), (u'c2', u'affectionate'), (u'c3', u'playful'), (u'c4', u'aghast'), (u'answerNum', 1), (u'answer', u'doubtful')])
23.6398 	EXP 	Wait3: autoDraw = False
23.6398 	EXP 	image: image = u'eyes17.png'
23.6398 	EXP 	Choice1: text = u'1.doubtful'
23.6398 	EXP 	Choice2: text = u'2.affectionate'
23.6398 	EXP 	Choice3: text = u'3.aghast'
23.6398 	EXP 	Choice4: text = u'4.playful'
23.6398 	EXP 	image: autoDraw = True
23.6398 	EXP 	Choice1: autoDraw = True
23.6398 	EXP 	Choice2: autoDraw = True
23.6398 	EXP 	Choice3: autoDraw = True
23.6398 	EXP 	Choice4: autoDraw = True
23.6398 	EXP 	Chosen: autoDraw = True
23.6398 	EXP 	YourChoice: autoDraw = True
23.6398 	EXP 	twentysec: autoDraw = True
23.6398 	EXP 	Timer: autoDraw = True
24.1144 	DATA 	Keypress: 1
24.5709 	EXP 	RatingScale rating: reset()
24.5959 	EXP 	image: autoDraw = False
24.5959 	EXP 	Choice1: autoDraw = False
24.5959 	EXP 	Choice2: autoDraw = False
24.5959 	EXP 	Choice3: autoDraw = False
24.5959 	EXP 	Choice4: autoDraw = False
24.5959 	EXP 	Chosen: autoDraw = False
24.5959 	EXP 	YourChoice: autoDraw = False
24.5959 	EXP 	twentysec: autoDraw = False
24.5959 	EXP 	FifteenSec: autoDraw = False
24.5959 	EXP 	TenSec: autoDraw = False
24.5959 	EXP 	FiveSec: autoDraw = False
24.5959 	EXP 	Timer: autoDraw = False
24.5959 	EXP 	ZeroSec: autoDraw = False
24.5959 	EXP 	Question: autoDraw = True
24.5959 	EXP 	rating: autoDraw = True
24.8311 	DATA 	Keypress: 1
25.1302 	DATA 	Keypress: return
25.1339 	DATA 	RatingScale rating: (key response) rating=2
25.1341 	DATA 	RatingScale rating: rating RT=0.562
25.1341 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.262), ('2', 0.562)]
25.1620 	EXP 	Question: autoDraw = False
25.1620 	EXP 	rating: autoDraw = False
25.1620 	EXP 	Wait3: autoDraw = True
25.4119 	EXP 	New trial (rep=0, index=11): OrderedDict([(u'pic', u'eyes6.png'), (u'sound', u'120bpm'), (u'c1', u'aghast'), (u'c2', u'fantasizing'), (u'c3', u'impatient'), (u'c4', u'alarmed'), (u'answerNum', 2), (u'answer', u'fantasizing')])
25.5145 	EXP 	Wait3: autoDraw = False
25.5145 	EXP 	image: image = u'eyes6.png'
25.5145 	EXP 	Choice1: text = u'1.fantasizing'
25.5145 	EXP 	Choice2: text = u'2.aghast'
25.5145 	EXP 	Choice3: text = u'3.alarmed'
25.5145 	EXP 	Choice4: text = u'4.impatient'
25.5145 	EXP 	image: autoDraw = True
25.5145 	EXP 	Choice1: autoDraw = True
25.5145 	EXP 	Choice2: autoDraw = True
25.5145 	EXP 	Choice3: autoDraw = True
25.5145 	EXP 	Choice4: autoDraw = True
25.5145 	EXP 	Chosen: autoDraw = True
25.5145 	EXP 	YourChoice: autoDraw = True
25.5145 	EXP 	twentysec: autoDraw = True
25.5145 	EXP 	Timer: autoDraw = True
25.8641 	DATA 	Keypress: 1
26.4193 	EXP 	RatingScale rating: reset()
26.4290 	EXP 	image: autoDraw = False
26.4290 	EXP 	Choice1: autoDraw = False
26.4290 	EXP 	Choice2: autoDraw = False
26.4290 	EXP 	Choice3: autoDraw = False
26.4290 	EXP 	Choice4: autoDraw = False
26.4290 	EXP 	Chosen: autoDraw = False
26.4290 	EXP 	YourChoice: autoDraw = False
26.4290 	EXP 	twentysec: autoDraw = False
26.4290 	EXP 	FifteenSec: autoDraw = False
26.4290 	EXP 	TenSec: autoDraw = False
26.4290 	EXP 	FiveSec: autoDraw = False
26.4290 	EXP 	Timer: autoDraw = False
26.4290 	EXP 	ZeroSec: autoDraw = False
26.4290 	EXP 	Question: autoDraw = True
26.4290 	EXP 	rating: autoDraw = True
26.7133 	DATA 	Keypress: 1
26.9967 	DATA 	Keypress: return
26.9998 	DATA 	RatingScale rating: (key response) rating=2
27.0000 	DATA 	RatingScale rating: rating RT=0.580
27.0000 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.297), ('2', 0.58)]
27.0288 	EXP 	Question: autoDraw = False
27.0288 	EXP 	rating: autoDraw = False
27.0288 	EXP 	Wait3: autoDraw = True
27.2790 	EXP 	New trial (rep=0, index=12): OrderedDict([(u'pic', u'eyes36.png'), (u'sound', u'40bpm'), (u'c1', u'ashamed'), (u'c2', u'nervous'), (u'c3', u'suspicious'), (u'c4', u'indecisive'), (u'answerNum', 3), (u'answer', u'suspicious')])
27.3641 	EXP 	Wait3: autoDraw = False
27.3641 	EXP 	image: image = u'eyes36.png'
27.3641 	EXP 	Choice1: text = u'1.ashamed'
27.3641 	EXP 	Choice2: text = u'2.suspicious'
27.3641 	EXP 	Choice3: text = u'3.nervous'
27.3641 	EXP 	Choice4: text = u'4.indecisive'
27.3641 	EXP 	image: autoDraw = True
27.3641 	EXP 	Choice1: autoDraw = True
27.3641 	EXP 	Choice2: autoDraw = True
27.3641 	EXP 	Choice3: autoDraw = True
27.3641 	EXP 	Choice4: autoDraw = True
27.3641 	EXP 	Chosen: autoDraw = True
27.3641 	EXP 	YourChoice: autoDraw = True
27.3641 	EXP 	twentysec: autoDraw = True
27.3641 	EXP 	Timer: autoDraw = True
27.7013 	DATA 	Keypress: 1
28.1467 	DATA 	Keypress: return
28.3034 	EXP 	RatingScale rating: reset()
28.3288 	EXP 	image: autoDraw = False
28.3288 	EXP 	Choice1: autoDraw = False
28.3288 	EXP 	Choice2: autoDraw = False
28.3288 	EXP 	Choice3: autoDraw = False
28.3288 	EXP 	Choice4: autoDraw = False
28.3288 	EXP 	Chosen: autoDraw = False
28.3288 	EXP 	YourChoice: autoDraw = False
28.3288 	EXP 	twentysec: autoDraw = False
28.3288 	EXP 	FifteenSec: autoDraw = False
28.3288 	EXP 	TenSec: autoDraw = False
28.3288 	EXP 	FiveSec: autoDraw = False
28.3288 	EXP 	Timer: autoDraw = False
28.3288 	EXP 	ZeroSec: autoDraw = False
28.3288 	EXP 	Question: autoDraw = True
28.3288 	EXP 	rating: autoDraw = True
28.4313 	DATA 	Keypress: 1
28.7638 	DATA 	Keypress: return
28.7670 	DATA 	RatingScale rating: (key response) rating=2
28.7672 	DATA 	RatingScale rating: rating RT=0.463
28.7672 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.13), ('2', 0.463)]
28.7949 	EXP 	Question: autoDraw = False
28.7949 	EXP 	rating: autoDraw = False
28.7949 	EXP 	Wait3: autoDraw = True
29.0461 	EXP 	New trial (rep=0, index=13): OrderedDict([(u'pic', u'eyes12.png'), (u'sound', u'40bpm'), (u'c1', u'indifferent'), (u'c2', u'embasassed'), (u'c3', u'skeptical'), (u'c4', u'dispirited'), (u'answerNum', 3), (u'answer', u'skeptical')])
29.1184 	EXP 	Wait3: autoDraw = False
29.1184 	EXP 	image: image = u'eyes12.png'
29.1184 	EXP 	Choice1: text = u'1.skeptical'
29.1184 	EXP 	Choice2: text = u'2.indifferent'
29.1184 	EXP 	Choice3: text = u'3.dispirited'
29.1184 	EXP 	Choice4: text = u'4.embasassed'
29.1184 	EXP 	image: autoDraw = True
29.1184 	EXP 	Choice1: autoDraw = True
29.1184 	EXP 	Choice2: autoDraw = True
29.1184 	EXP 	Choice3: autoDraw = True
29.1184 	EXP 	Choice4: autoDraw = True
29.1184 	EXP 	Chosen: autoDraw = True
29.1184 	EXP 	YourChoice: autoDraw = True
29.1184 	EXP 	twentysec: autoDraw = True
29.1184 	EXP 	Timer: autoDraw = True
29.5534 	DATA 	Keypress: 1
30.0702 	EXP 	RatingScale rating: reset()
30.0954 	EXP 	image: autoDraw = False
30.0954 	EXP 	Choice1: autoDraw = False
30.0954 	EXP 	Choice2: autoDraw = False
30.0954 	EXP 	Choice3: autoDraw = False
30.0954 	EXP 	Choice4: autoDraw = False
30.0954 	EXP 	Chosen: autoDraw = False
30.0954 	EXP 	YourChoice: autoDraw = False
30.0954 	EXP 	twentysec: autoDraw = False
30.0954 	EXP 	FifteenSec: autoDraw = False
30.0954 	EXP 	TenSec: autoDraw = False
30.0954 	EXP 	FiveSec: autoDraw = False
30.0954 	EXP 	Timer: autoDraw = False
30.0954 	EXP 	ZeroSec: autoDraw = False
30.0954 	EXP 	Question: autoDraw = True
30.0954 	EXP 	rating: autoDraw = True
30.3149 	DATA 	Keypress: 1
30.5807 	DATA 	Keypress: return
30.5837 	DATA 	RatingScale rating: (key response) rating=2
30.5839 	DATA 	RatingScale rating: rating RT=0.513
30.5839 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.247), ('2', 0.513)]
30.6122 	EXP 	Question: autoDraw = False
30.6122 	EXP 	rating: autoDraw = False
30.6122 	EXP 	Wait3: autoDraw = True
30.8615 	EXP 	New trial (rep=0, index=14): OrderedDict([(u'pic', u'eyes28.png'), (u'sound', u'40bpm'), (u'c1', u'interested'), (u'c2', u'joking'), (u'c3', u'affectionate'), (u'c4', u'contented'), (u'answerNum', 1), (u'answer', u'interested')])
30.9300 	EXP 	Wait3: autoDraw = False
30.9300 	EXP 	image: image = u'eyes28.png'
30.9300 	EXP 	Choice1: text = u'1.affectionate'
30.9300 	EXP 	Choice2: text = u'2.interested'
30.9300 	EXP 	Choice3: text = u'3.contented'
30.9300 	EXP 	Choice4: text = u'4.joking'
30.9300 	EXP 	image: autoDraw = True
30.9300 	EXP 	Choice1: autoDraw = True
30.9300 	EXP 	Choice2: autoDraw = True
30.9300 	EXP 	Choice3: autoDraw = True
30.9300 	EXP 	Choice4: autoDraw = True
30.9300 	EXP 	Chosen: autoDraw = True
30.9300 	EXP 	YourChoice: autoDraw = True
30.9300 	EXP 	twentysec: autoDraw = True
30.9300 	EXP 	Timer: autoDraw = True
31.6131 	DATA 	Keypress: 1
31.8710 	EXP 	RatingScale rating: reset()
31.8950 	EXP 	image: autoDraw = False
31.8950 	EXP 	Choice1: autoDraw = False
31.8950 	EXP 	Choice2: autoDraw = False
31.8950 	EXP 	Choice3: autoDraw = False
31.8950 	EXP 	Choice4: autoDraw = False
31.8950 	EXP 	Chosen: autoDraw = False
31.8950 	EXP 	YourChoice: autoDraw = False
31.8950 	EXP 	twentysec: autoDraw = False
31.8950 	EXP 	FifteenSec: autoDraw = False
31.8950 	EXP 	TenSec: autoDraw = False
31.8950 	EXP 	FiveSec: autoDraw = False
31.8950 	EXP 	Timer: autoDraw = False
31.8950 	EXP 	ZeroSec: autoDraw = False
31.8950 	EXP 	Question: autoDraw = True
31.8950 	EXP 	rating: autoDraw = True
32.1802 	DATA 	Keypress: 1
32.4975 	DATA 	Keypress: return
32.5005 	DATA 	RatingScale rating: (key response) rating=2
32.5007 	DATA 	RatingScale rating: rating RT=0.629
32.5007 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.312), ('2', 0.629)]
32.5289 	EXP 	Question: autoDraw = False
32.5289 	EXP 	rating: autoDraw = False
32.5289 	EXP 	Wait3: autoDraw = True
32.7796 	EXP 	New trial (rep=0, index=15): OrderedDict([(u'pic', u'eyes33.png'), (u'sound', u'silence'), (u'c1', u'embarassed '), (u'c2', u'guilty'), (u'c3', u'fantasizing'), (u'c4', u'concerned'), (u'answerNum', 4), (u'answer', u'concerned')])
32.8709 	EXP 	Wait3: autoDraw = False
32.8709 	EXP 	image: image = u'eyes33.png'
32.8709 	EXP 	Choice1: text = u'1.fantasizing'
32.8709 	EXP 	Choice2: text = u'2.concerned'
32.8709 	EXP 	Choice3: text = u'3.embarassed '
32.8709 	EXP 	Choice4: text = u'4.guilty'
32.8709 	EXP 	image: autoDraw = True
32.8709 	EXP 	Choice1: autoDraw = True
32.8709 	EXP 	Choice2: autoDraw = True
32.8709 	EXP 	Choice3: autoDraw = True
32.8709 	EXP 	Choice4: autoDraw = True
32.8709 	EXP 	Chosen: autoDraw = True
32.8709 	EXP 	YourChoice: autoDraw = True
32.8709 	EXP 	twentysec: autoDraw = True
32.8709 	EXP 	Timer: autoDraw = True
33.2466 	DATA 	Keypress: 1
33.8019 	EXP 	RatingScale rating: reset()
33.8115 	EXP 	image: autoDraw = False
33.8115 	EXP 	Choice1: autoDraw = False
33.8115 	EXP 	Choice2: autoDraw = False
33.8115 	EXP 	Choice3: autoDraw = False
33.8115 	EXP 	Choice4: autoDraw = False
33.8115 	EXP 	Chosen: autoDraw = False
33.8115 	EXP 	YourChoice: autoDraw = False
33.8115 	EXP 	twentysec: autoDraw = False
33.8115 	EXP 	FifteenSec: autoDraw = False
33.8115 	EXP 	TenSec: autoDraw = False
33.8115 	EXP 	FiveSec: autoDraw = False
33.8115 	EXP 	Timer: autoDraw = False
33.8115 	EXP 	ZeroSec: autoDraw = False
33.8115 	EXP 	Question: autoDraw = True
33.8115 	EXP 	rating: autoDraw = True
34.0809 	DATA 	Keypress: 1
34.4336 	DATA 	Keypress: return
34.4338 	DATA 	RatingScale rating: (key response) rating=2
34.4340 	DATA 	RatingScale rating: rating RT=0.631
34.4340 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.281), ('2', 0.631)]
34.4619 	EXP 	Question: autoDraw = False
34.4619 	EXP 	rating: autoDraw = False
34.4619 	EXP 	Wait3: autoDraw = True
34.7121 	EXP 	New trial (rep=0, index=16): OrderedDict([(u'pic', u'eyes13.png'), (u'sound', u'40bpm'), (u'c1', u'decisive '), (u'c2', u'anticipating'), (u'c3', u'threatening'), (u'c4', u'shy'), (u'answerNum', 2), (u'answer', u'anticipating')])
34.7966 	EXP 	Wait3: autoDraw = False
34.7966 	EXP 	image: image = u'eyes13.png'
34.7966 	EXP 	Choice1: text = u'1.anticipating'
34.7966 	EXP 	Choice2: text = u'2.decisive '
34.7966 	EXP 	Choice3: text = u'3.threatening'
34.7966 	EXP 	Choice4: text = u'4.shy'
34.7966 	EXP 	image: autoDraw = True
34.7966 	EXP 	Choice1: autoDraw = True
34.7966 	EXP 	Choice2: autoDraw = True
34.7966 	EXP 	Choice3: autoDraw = True
34.7966 	EXP 	Choice4: autoDraw = True
34.7966 	EXP 	Chosen: autoDraw = True
34.7966 	EXP 	YourChoice: autoDraw = True
34.7966 	EXP 	twentysec: autoDraw = True
34.7966 	EXP 	Timer: autoDraw = True
35.0673 	DATA 	Keypress: 1
35.7219 	EXP 	RatingScale rating: reset()
35.7447 	EXP 	image: autoDraw = False
35.7447 	EXP 	Choice1: autoDraw = False
35.7447 	EXP 	Choice2: autoDraw = False
35.7447 	EXP 	Choice3: autoDraw = False
35.7447 	EXP 	Choice4: autoDraw = False
35.7447 	EXP 	Chosen: autoDraw = False
35.7447 	EXP 	YourChoice: autoDraw = False
35.7447 	EXP 	twentysec: autoDraw = False
35.7447 	EXP 	FifteenSec: autoDraw = False
35.7447 	EXP 	TenSec: autoDraw = False
35.7447 	EXP 	FiveSec: autoDraw = False
35.7447 	EXP 	Timer: autoDraw = False
35.7447 	EXP 	ZeroSec: autoDraw = False
35.7447 	EXP 	Question: autoDraw = True
35.7447 	EXP 	rating: autoDraw = True
35.9810 	DATA 	Keypress: 1
36.2798 	DATA 	Keypress: return
36.2831 	DATA 	RatingScale rating: (key response) rating=2
36.2833 	DATA 	RatingScale rating: rating RT=0.561
36.2833 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.261), ('2', 0.56)]
36.3122 	EXP 	Question: autoDraw = False
36.3122 	EXP 	rating: autoDraw = False
36.3122 	EXP 	Wait3: autoDraw = True
36.5629 	EXP 	New trial (rep=0, index=17): OrderedDict([(u'pic', u'eyes6.png'), (u'sound', u'40bpm'), (u'c1', u'aghast'), (u'c2', u'fantasizing'), (u'c3', u'impatient'), (u'c4', u'alarmed'), (u'answerNum', 2), (u'answer', u'fantasizing')])
36.6473 	EXP 	Wait3: autoDraw = False
36.6473 	EXP 	image: image = u'eyes6.png'
36.6473 	EXP 	Choice1: text = u'1.impatient'
36.6473 	EXP 	Choice2: text = u'2.aghast'
36.6473 	EXP 	Choice3: text = u'3.alarmed'
36.6473 	EXP 	Choice4: text = u'4.fantasizing'
36.6473 	EXP 	image: autoDraw = True
36.6473 	EXP 	Choice1: autoDraw = True
36.6473 	EXP 	Choice2: autoDraw = True
36.6473 	EXP 	Choice3: autoDraw = True
36.6473 	EXP 	Choice4: autoDraw = True
36.6473 	EXP 	Chosen: autoDraw = True
36.6473 	EXP 	YourChoice: autoDraw = True
36.6473 	EXP 	twentysec: autoDraw = True
36.6473 	EXP 	Timer: autoDraw = True
36.9975 	DATA 	Keypress: 1
37.5715 	EXP 	RatingScale rating: reset()
37.5956 	EXP 	image: autoDraw = False
37.5956 	EXP 	Choice1: autoDraw = False
37.5956 	EXP 	Choice2: autoDraw = False
37.5956 	EXP 	Choice3: autoDraw = False
37.5956 	EXP 	Choice4: autoDraw = False
37.5956 	EXP 	Chosen: autoDraw = False
37.5956 	EXP 	YourChoice: autoDraw = False
37.5956 	EXP 	twentysec: autoDraw = False
37.5956 	EXP 	FifteenSec: autoDraw = False
37.5956 	EXP 	TenSec: autoDraw = False
37.5956 	EXP 	FiveSec: autoDraw = False
37.5956 	EXP 	Timer: autoDraw = False
37.5956 	EXP 	ZeroSec: autoDraw = False
37.5956 	EXP 	Question: autoDraw = True
37.5956 	EXP 	rating: autoDraw = True
37.8801 	DATA 	Keypress: 1
39.0294 	DATA 	Keypress: return
39.0328 	DATA 	RatingScale rating: (key response) rating=2
39.0329 	DATA 	RatingScale rating: rating RT=1.461
39.0329 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.311), ('2', 1.46)]
39.0610 	EXP 	Question: autoDraw = False
39.0610 	EXP 	rating: autoDraw = False
39.0610 	EXP 	Wait3: autoDraw = True
39.3125 	EXP 	New trial (rep=0, index=18): OrderedDict([(u'pic', u'eyes25.png'), (u'sound', u'120bpm'), (u'c1', u'panicked'), (u'c2', u'incredulous'), (u'c3', u'despondent'), (u'c4', u'interested'), (u'answerNum', 4), (u'answer', u'interested')])
39.3975 	EXP 	Wait3: autoDraw = False
39.3975 	EXP 	image: image = u'eyes25.png'
39.3975 	EXP 	Choice1: text = u'1.interested'
39.3975 	EXP 	Choice2: text = u'2.despondent'
39.3975 	EXP 	Choice3: text = u'3.panicked'
39.3975 	EXP 	Choice4: text = u'4.incredulous'
39.3975 	EXP 	image: autoDraw = True
39.3975 	EXP 	Choice1: autoDraw = True
39.3975 	EXP 	Choice2: autoDraw = True
39.3975 	EXP 	Choice3: autoDraw = True
39.3975 	EXP 	Choice4: autoDraw = True
39.3975 	EXP 	Chosen: autoDraw = True
39.3975 	EXP 	YourChoice: autoDraw = True
39.3975 	EXP 	twentysec: autoDraw = True
39.3975 	EXP 	Timer: autoDraw = True
39.7538 	DATA 	Keypress: 1
40.3376 	EXP 	RatingScale rating: reset()
40.3618 	EXP 	image: autoDraw = False
40.3618 	EXP 	Choice1: autoDraw = False
40.3618 	EXP 	Choice2: autoDraw = False
40.3618 	EXP 	Choice3: autoDraw = False
40.3618 	EXP 	Choice4: autoDraw = False
40.3618 	EXP 	Chosen: autoDraw = False
40.3618 	EXP 	YourChoice: autoDraw = False
40.3618 	EXP 	twentysec: autoDraw = False
40.3618 	EXP 	FifteenSec: autoDraw = False
40.3618 	EXP 	TenSec: autoDraw = False
40.3618 	EXP 	FiveSec: autoDraw = False
40.3618 	EXP 	Timer: autoDraw = False
40.3618 	EXP 	ZeroSec: autoDraw = False
40.3618 	EXP 	Question: autoDraw = True
